-- Merging decision tree log ---
application
INJECTED from D:\pirates_app\android\app\src\main\AndroidManifest.xml:2:5-33:19
INJECTED from D:\pirates_app\android\app\src\debug\AndroidManifest.xml
MERGED from [:cloud_firestore] C:\Users\TECHNO\AppData\Local\Pub\Cache\hosted\pub.dev\cloud_firestore-5.6.6\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-13:19
MERGED from [:cloud_firestore] C:\Users\TECHNO\AppData\Local\Pub\Cache\hosted\pub.dev\cloud_firestore-5.6.6\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_core] C:\Users\TECHNO\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_core-3.13.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_core] C:\Users\TECHNO\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_core-3.13.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-13:19
MERGED from [com.google.firebase:firebase-firestore:25.1.3] C:\Users\TECHNO\.gradle\caches\8.14-rc-2\transforms\691b4c82d204280f521cf53112d7654c\transformed\jetified-firebase-firestore-25.1.3\AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-firestore:25.1.3] C:\Users\TECHNO\.gradle\caches\8.14-rc-2\transforms\691b4c82d204280f521cf53112d7654c\transformed\jetified-firebase-firestore-25.1.3\AndroidManifest.xml:13:5-24:19
MERGED from [com.onesignal:notifications:5.1.29] C:\Users\TECHNO\.gradle\caches\8.14-rc-2\transforms\109c98dd68314b2e9179dd518ec2c2b2\transformed\jetified-notifications-5.1.29\AndroidManifest.xml:48:5-111:19
MERGED from [com.onesignal:notifications:5.1.29] C:\Users\TECHNO\.gradle\caches\8.14-rc-2\transforms\109c98dd68314b2e9179dd518ec2c2b2\transformed\jetified-notifications-5.1.29\AndroidManifest.xml:48:5-111:19
MERGED from [com.google.firebase:firebase-messaging:24.1.1] C:\Users\TECHNO\.gradle\caches\8.14-rc-2\transforms\f5bc0556cb58ec463905c8f66cd548f4\transformed\jetified-firebase-messaging-24.1.1\AndroidManifest.xml:28:5-64:19
MERGED from [com.google.firebase:firebase-messaging:24.1.1] C:\Users\TECHNO\.gradle\caches\8.14-rc-2\transforms\f5bc0556cb58ec463905c8f66cd548f4\transformed\jetified-firebase-messaging-24.1.1\AndroidManifest.xml:28:5-64:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\TECHNO\.gradle\caches\8.14-rc-2\transforms\eaf2145c1db2f6014730adcc65fff04d\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\TECHNO\.gradle\caches\8.14-rc-2\transforms\eaf2145c1db2f6014730adcc65fff04d\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\TECHNO\.gradle\caches\8.14-rc-2\transforms\305d880eee0cf2ed99f4126b37451532\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\TECHNO\.gradle\caches\8.14-rc-2\transforms\305d880eee0cf2ed99f4126b37451532\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.onesignal:core:5.1.29] C:\Users\TECHNO\.gradle\caches\8.14-rc-2\transforms\c41f4c905a7a9cf170b9103d86913487\transformed\jetified-core-5.1.29\AndroidManifest.xml:12:5-22:19
MERGED from [com.onesignal:core:5.1.29] C:\Users\TECHNO\.gradle\caches\8.14-rc-2\transforms\c41f4c905a7a9cf170b9103d86913487\transformed\jetified-core-5.1.29\AndroidManifest.xml:12:5-22:19
MERGED from [:url_launcher_android] C:\Users\TECHNO\AppData\Local\Pub\Cache\hosted\pub.dev\url_launcher_android-6.3.15\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-12:19
MERGED from [:url_launcher_android] C:\Users\TECHNO\AppData\Local\Pub\Cache\hosted\pub.dev\url_launcher_android-6.3.15\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-12:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\TECHNO\.gradle\caches\8.14-rc-2\transforms\54537be1ec5280e335d958d3fee16c16\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\TECHNO\.gradle\caches\8.14-rc-2\transforms\54537be1ec5280e335d958d3fee16c16\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\TECHNO\.gradle\caches\8.14-rc-2\transforms\d9b265a49ea3bdab7d9a8d7ee7e3056c\transformed\jetified-firebase-appcheck-interop-17.0.0\AndroidManifest.xml:23:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\TECHNO\.gradle\caches\8.14-rc-2\transforms\d9b265a49ea3bdab7d9a8d7ee7e3056c\transformed\jetified-firebase-appcheck-interop-17.0.0\AndroidManifest.xml:23:5-20
MERGED from [com.google.firebase:firebase-auth-interop:19.0.2] C:\Users\TECHNO\.gradle\caches\8.14-rc-2\transforms\8bfbb95e448aad9d0f8cf3649290e518\transformed\jetified-firebase-auth-interop-19.0.2\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:19.0.2] C:\Users\TECHNO\.gradle\caches\8.14-rc-2\transforms\8bfbb95e448aad9d0f8cf3649290e518\transformed\jetified-firebase-auth-interop-19.0.2\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\TECHNO\.gradle\caches\8.14-rc-2\transforms\ac95e773c308bec3046ad833ca0bae18\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\TECHNO\.gradle\caches\8.14-rc-2\transforms\ac95e773c308bec3046ad833ca0bae18\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\TECHNO\.gradle\caches\8.14-rc-2\transforms\a9585061dd38835d408cb018b20667cd\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\TECHNO\.gradle\caches\8.14-rc-2\transforms\a9585061dd38835d408cb018b20667cd\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\TECHNO\.gradle\caches\8.14-rc-2\transforms\213d14a2dc16e8830bba80c0e8949934\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\TECHNO\.gradle\caches\8.14-rc-2\transforms\213d14a2dc16e8830bba80c0e8949934\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [androidx.work:work-runtime:2.8.1] C:\Users\TECHNO\.gradle\caches\8.14-rc-2\transforms\6f9e13adce730dea7ed4946a6f613db4\transformed\work-runtime-2.8.1\AndroidManifest.xml:28:5-143:19
MERGED from [androidx.work:work-runtime:2.8.1] C:\Users\TECHNO\.gradle\caches\8.14-rc-2\transforms\6f9e13adce730dea7ed4946a6f613db4\transformed\work-runtime-2.8.1\AndroidManifest.xml:28:5-143:19
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\TECHNO\.gradle\caches\8.14-rc-2\transforms\09fbe37e73fcf5825ce4d92cb9d3cfea\transformed\jetified-lifecycle-process-2.8.7\AndroidManifest.xml:23:5-33:19
